STATION,DATE,PRESSURE,MAXTEMP,MINTEMP,AVGTEMP,HUMIDITY,WINDDIRECTION,SPEED,RAINFALL,DEWPOINT,,,,,,,,,,
KYAUKPHYU,6/12/2016,1012.5,26.5,23.5,25,100,11,2,70,26,,,,,,,,,,
KYAUKPHYU,6/13/2016,1012.8,28.5,24,26.25,100,7,4,117,25,,,,,,,,,,
KYAUKPHYU,6/14/2016,1009.5,29,25.5,27.25,93,9,4,14,26.8,,,,,,,,,,
KYAUKPHYU,6/15/2016,1009,30,24.8,27.4,92,9,2,2,26.8,,,,,,,,,,
KYAUKPHYU,6/16/2016,1009.2,32,24.5,28.25,93,7,4,5,26.8,,,,,,,,,,
KYAUKPHYU,6/17/2016,1010.5,30.5,25,27.75,85,9,6,4,26.6,,,,,,,,,,
KYAUKPHYU,6/18/2016,1011.5,31,25.8,28.4,84,7,2,0,26.8,,,,,,,,,,
KYAUKPHYU,6/19/2016,1015.5,30,25,27.5,92,7,4,12,25.6,,,,,,,,,,
KYAUKPHYU,6/20/2016,1015,30.5,26,28.25,79,11,4,12,26.7,,,,,,,,,,
KYAUKPHYU,6/21/2016,1014,32,25.8,28.9,85,7,2,3,24.6,,,,,,,,,,
KYAUKPHYU,6/22/2016,1014,33,27,30,85,5,4,0,26.6,,,,,,,,,,
KYAUKPHYU,6/23/2016,1022.8,33,27,30,93,0,0,0,28.1,,,,,,,,,,
KYAUKPHYU,6/24/2016,1012.5,34,27.5,30.75,79,0,0,0,25.3,,,,,,,,,,
KYAUKPHYU,6/25/2016,1012.5,34,25,29.5,85,3,4,17,26.6,,,,,,,,,,
KYAUKPHYU,6/26/2016,1012,32,25.5,28.75,79,7,4,19,25.3,,,,,,,,,,
KYAUKPHYU,6/27/2016,1011.5,31.54,24,27.77,93,9,4,13,26.8,,,,,,,,,,
KYAUKPHYU,6/28/2016,1012.5,33,25,29,82,7,6,3,26,,,,,,,,,,
KYAUKPHYU,6/29/2016,1012.5,33,26.5,29.75,79,11,4,0,26.7,,,,,,,,,,
KYAUKPHYU,6/30/2016,1011,33,26.5,29.75,85,9,2,2,26.6,,,,,,,,,,
KYAUKPHYU,7/1/2016,1011,29.5,25,27.25,93,7,6,36,26.8,,,,,,,,,,
KYAUKPHYU,7/2/2016,1011.5,30,25.5,27.75,100,7,6,135,26.5,,,,,,,,,,
KYAUKPHYU,7/3/2016,1012.5,29.5,25.5,27.5,100,11,2,120,25.8,,,,,,,,,,
KYAUKPHYU,7/4/2016,1012.5,28,25,26.5,100,11,6,56,27.5,,,,,,,,,,
KYAUKPHYU,7/5/2016,1011.5,30.5,25.5,28,98,11,6,34,27.2,,,,,,,,,,
KYAUKPHYU,7/6/2016,1010,28.5,26.5,27.5,98,11,4,12,28.5,,,,,,,,,,
KYAUKPHYU,7/7/2016,1009.8,30.3,24.5,27.4,100,0,0,61,26.3,,,,,,,,,,
KYAUKPHYU,7/8/2016,1008,30,25.5,27.75,100,11,4,52,26,,,,,,,,,,
KYAUKPHYU,7/9/2016,1009,28.5,25,26.75,100,11,8,57,26.3,,,,,,,,,,
KYAUKPHYU,7/10/2016,1008.5,28.5,24.5,26.5,100,9,4,148,25.3,,,,,,,,,,
KYAUKPHYU,7/11/2016,1010,29.5,24,26.75,100,11,4,104,25.3,,,,,,,,,,
KYAUKPHYU,7/12/2016,1013,27.5,24.5,26,100,11,2,158,26.7,,,,,,,,,,
KYAUKPHYU,7/13/2016,1012,31,25,28,100,11,2,9,26.5,,,,,,,,,,
KYAUKPHYU,7/14/2016,1010,28,26,27,100,11,2,11,28,,,,,,,,,,
KYAUKPHYU,7/15/2016,1012,29.5,24.5,27,97,11,2,76,25.6,,,,,,,,,,
KYAUKPHYU,7/16/2016,1015,27,23.7,25.35,100,11,2,35,24.2,,,,,,,,,,
KYAUKPHYU,7/17/2016,1017.5,31,23.5,27.25,93,9,2,23,26.8,,,,,,,,,,
KYAUKPHYU,7/18/2016,1015.2,29.5,24.5,27,92,7,2,26,25.6,,,,,,,,,,
KYAUKPHYU,7/19/2016,1013,31.5,24.6,28.05,93,9,2,0,27.4,,,,,,,,,,
KYAUKPHYU,7/20/2016,1012.5,30,25.5,27.75,93,9,2,0,27.4,,,,,,,,,,
KYAUKPHYU,7/21/2016,1014,29.5,25.5,27.5,100,11,2,25,26,,,,,,,,,,
KYAUKPHYU,7/22/2016,1015,31,24.5,27.75,100,11,2,20,25,,,,,,,,,,
KYAUKPHYU,7/23/2016,1016,29.5,25,27.25,93,0,0,2,26.8,,,,,,,,,,
KYAUKPHYU,7/24/2016,1016.2,28,25.5,26.75,92,11,2,0,25.6,,,,,,,,,,
KYAUKPHYU,7/25/2016,1018,28.5,24.6,26.55,92,11,2,8,24.6,,,,,,,,,,
KYAUKPHYU,7/26/2016,1016.5,31.5,24.5,28,85,15,2,3,25.9,,,,,,,,,,
KYAUKPHYU,7/27/2016,1016,31,24.8,27.9,79,15,4,0,25.3,,,,,,,,,,
KYAUKPHYU,7/28/2016,1013.5,31.5,26,28.75,100,3,4,38,27,,,,,,,,,,
KYAUKPHYU,7/29/2016,1011.5,32,26,29,85,15,2,3,26.6,,,,,,,,,,
KYAUKPHYU,7/30/2016,1010.8,33,26,29.5,85,15,2,1,26.6,,,,,,,,,,
KYAUKPHYU,7/31/2016,1010,30,25.5,27.75,93,7,4,1,26.8,,,,,,,,,,
KYAUKPHYU,8/1/2016,1008.5,28.5,24.5,26.5,100,9,6,64,26.2,,,,,,,,,,
KYAUKPHYU,8/2/2016,1007.5,29.5,24,26.75,97,7,4,36,26,,,,,,,,,,
KYAUKPHYU,8/3/2016,1007.5,32,25.5,28.75,97,7,6,43,26.2,,,,,,,,,,
KYAUKPHYU,8/4/2016,1009.5,30,25,27.5,100,7,4,49,25.8,,,,,,,,,,
KYAUKPHYU,8/5/2016,1011.5,28,25,26.5,100,9,8,20,27.5,,,,,,,,,,
KYAUKPHYU,8/6/2016,1013,29.5,23.5,26.5,97,7,8,90,26,,,,,,,,,,
KYAUKPHYU,8/7/2016,1013.3,30,24,27,100,9,4,73,24.5,,,,,,,,,,
KYAUKPHYU,8/8/2016,1012,30.2,24.8,27.5,100,11,6,74,25.8,,,,,,,,,,
KYAUKPHYU,8/9/2016,1012,31,25,28,97,11,4,21,27,,,,,,,,,,
KYAUKPHYU,8/10/2016,1012.5,31,24,27.5,98,11,6,41,27.5,,,,,,,,,,
KYAUKPHYU,8/11/2016,1013.5,29.5,24,26.75,100,11,8,38,25.3,,,,,,,,,,
KYAUKPHYU,8/12/2016,1012.8,30,25,27.5,100,11,6,79,26,,,,,,,,,,
KYAUKPHYU,8/13/2016,1012,29.5,24.8,27.15,97,11,6,49,26.5,,,,,,,,,,
KYAUKPHYU,8/14/2016,1010.5,29.5,24.5,27,100,11,8,53,26,,,,,,,,,,
KYAUKPHYU,8/15/2016,1008,29.5,24.5,27,100,11,2,26,27,,,,,,,,,,
KYAUKPHYU,8/16/2016,1005,29,24.5,26.75,100,9,8,32,26.2,,,,,,,,,,
KYAUKPHYU,8/17/2016,1007.9,30,25.5,27.75,97,11,4,69,25.7,,,,,,,,,,
KYAUKPHYU,8/18/2016,1010,32,26,29,97,11,6,33,28,,,,,,,,,,
KYAUKPHYU,8/19/2016,1010.5,32,26.5,29.25,93,11,4,1,27.4,,,,,,,,,,
KYAUKPHYU,8/20/2016,1010,31.5,27,29.25,92,9,2,17,24.6,,,,,,,,,,
KYAUKPHYU,8/21/2016,1011.4,29,26,27.5,100,11,2,72,26.9,,,,,,,,,,
KYAUKPHYU,8/22/2016,1014,31.5,25,28.25,93,7,4,3,26.8,,,,,,,,,,
KYAUKPHYU,8/23/2016,1013,32,26.5,29.25,85,15,4,6,26.6,,,,,,,,,,
KYAUKPHYU,8/24/2016,1012,29.5,25,27.25,92,13,4,23,25.6,,,,,,,,,,
KYAUKPHYU,8/25/2016,1012.5,32,25,28.5,85,15,2,7,26.6,,,,,,,,,,
KYAUKPHYU,8/26/2016,1013.8,33,26.8,29.9,85,15,6,0,26.6,,,,,,,,,,
KYAUKPHYU,8/27/2016,1015.5,30.5,26,28.25,92,0,0,18,25.6,,,,,,,,,,
KYAUKPHYU,8/28/2016,1016,32,25.8,28.9,93,7,2,12,26.8,,,,,,,,,,
KYAUKPHYU,8/29/2016,1014,31,26,28.5,85,11,2,0,26.6,,,,,,,,,,
KYAUKPHYU,8/30/2016,1013.5,29.7,25,27.35,96,7,4,56,25.3,,,,,,,,,,
KYAUKPHYU,8/31/2016,1015,31,27,29,92,0,0,41,25.3,,,,,,,,,,
KYAUKPHYU,9/1/2016,1015.5,29.5,25.7,27.6,92,13,2,41,25.6,,,,,,,,,,
KYAUKPHYU,9/2/2016,1013,28,24.4,26.2,97,11,2,121,27,,,,,,,,,,
KYAUKPHYU,9/3/2016,1012,29,25,27,92,11,10,152,25.6,,,,,,,,,,
KYAUKPHYU,9/4/2016,1013,30,24.5,27.25,97,11,2,43,26,,,,,,,,,,
KYAUKPHYU,9/5/2016,1012.5,30.2,24.5,27.35,93,11,6,22,27.4,,,,,,,,,,
KYAUKPHYU,9/6/2016,1013,28.5,26,27.25,93,7,4,1,27.4,,,,,,,,,,
KYAUKPHYU,9/7/2016,1012.2,31,26,28.5,85,11,4,0,26.6,,,,,,,,,,
KYAUKPHYU,9/8/2016,1014.5,31.5,25,28.25,93,7,4,16,26.8,,,,,,,,,,
KYAUKPHYU,9/9/2016,1015,31,26.5,28.75,71,11,4,0,23.9,,,,,,,,,,
KYAUKPHYU,9/10/2016,1015,32,26.4,29.2,85,11,4,0,26.6,,,,,,,,,,
KYAUKPHYU,9/11/2016,1014.5,31,25,28,93,15,6,2,26.8,,,,,,,,,,
KYAUKPHYU,9/12/2016,1014.5,31,25.6,28.3,84,15,2,0,25,,,,,,,,,,
KYAUKPHYU,9/13/2016,1016,30.5,25.3,27.9,85,13,2,0,25.9,,,,,,,,,,
KYAUKPHYU,9/14/2016,1016,32,24.5,28.25,85,7,4,4,26.6,,,,,,,,,,
KYAUKPHYU,9/15/2016,1014.5,33,26,29.5,85,15,4,7,26.6,,,,,,,,,,
KYAUKPHYU,9/16/2016,1014.5,31,25.5,28.25,84,0,0,11,25,,,,,,,,,,
KYAUKPHYU,9/17/2016,1014.2,31,25.5,28.25,92,0,0,9,24.6,,,,,,,,,,
KYAUKPHYU,9/18/2016,1015.7,32,26.5,29.25,85,15,4,7,26.6,,,,,,,,,,
KYAUKPHYU,9/19/2016,1015,32,25.5,28.75,85,15,2,41,25.9,,,,,,,,,,
KYAUKPHYU,9/20/2016,1015,32,25.3,28.65,85,11,2,0,26.6,,,,,,,,,,
KYAUKPHYU,9/21/2016,1016.5,33,26.5,29.75,85,15,4,0,28.2,,,,,,,,,,
KYAUKPHYU,9/22/2016,1016.8,32,26,29,79,15,4,10,26.7,,,,,,,,,,
KYAUKPHYU,9/23/2016,1015,33,26,29.5,79,7,4,1,25.3,,,,,,,,,,
KYAUKPHYU,9/24/2016,1014,32,25.5,28.75,79,11,2,2,26.7,,,,,,,,,,
KYAUKPHYU,9/25/2016,1014,32.5,25.5,29,85,3,2,0,26.6,,,,,,,,,,
KYAUKPHYU,9/26/2016,1015,32.5,26.5,29.5,89,9,4,0,27.4,,,,,,,,,,
KYAUKPHYU,9/27/2016,1016,31,26,28.5,93,0,0,56,27.4,,,,,,,,,,
KYAUKPHYU,9/28/2016,1014.5,32,25.5,28.75,85,15,2,22,26.6,,,,,,,,,,
KYAUKPHYU,9/29/2016,1014,32.5,25,28.75,85,7,6,6,26.6,,,,,,,,,,
KYAUKPHYU,9/30/2016,1013.2,32,26,29,85,11,4,0,26.6,,,,,,,,,,
KYAUKPHYU,10/1/2016,1015.7,33,26,29.5,85,7,2,19,28.2,,,,,,,,,,
KYAUKPHYU,10/2/2016,1017.5,32.5,25,28.75,89,9,2,29,27.4,,,,,,,,,,
KYAUKPHYU,10/3/2016,1016,33,25.5,29.25,85,15,2,0,28.2,,,,,,,,,,
KYAUKPHYU,10/4/2016,1015,31,25.8,28.4,93,9,2,36,26.8,,,,,,,,,,
KYAUKPHYU,10/5/2016,1014,32,25.8,28.9,85,9,2,4,25.9,,,,,,,,,,
KYAUKPHYU,10/6/2016,1014.5,33,26.2,29.6,85,11,4,13,26.6,,,,,,,,,,
KYAUKPHYU,10/7/2016,1013.5,32.3,26,29.15,85,0,0,0,26.6,,,,,,,,,,
KYAUKPHYU,10/8/2016,1016.5,32.5,25.5,29,85,7,4,16,26.6,,,,,,,,,,
KYAUKPHYU,10/9/2016,1016,32,26,29,85,9,4,9,26.6,,,,,,,,,,
KYAUKPHYU,10/10/2016,1016,28.5,24.5,26.5,98,0,0,107,25.3,,,,,,,,,,
KYAUKPHYU,10/11/2016,1015,29.5,24,26.75,85,7,2,29,25.9,,,,,,,,,,
KYAUKPHYU,10/12/2016,1015.5,29,24,26.5,92,11,2,2,25.6,,,,,,,,,,
KYAUKPHYU,10/13/2016,1017,28,26,27,85,9,4,6,26.6,,,,,,,,,,
KYAUKPHYU,10/14/2016,1016,32,26,29,85,11,2,0,26.6,,,,,,,,,,
KYAUKPHYU,10/15/2016,1016,32.5,25.7,29.1,85,15,4,3,26.6,,,,,,,,,,
KYAUKPHYU,10/16/2016,1016.5,33,25.5,29.25,85,15,2,0,26.6,,,,,,,,,,
KYAUKPHYU,10/17/2016,1015,33,25.7,29.35,85,3,2,15,26.6,,,,,,,,,,
KYAUKPHYU,10/18/2016,1014.8,33,26,29.5,85,15,2,7,26.6,,,,,,,,,,
KYAUKPHYU,10/19/2016,1014,33,26.5,29.75,85,15,2,0,28.2,,,,,,,,,,
KYAUKPHYU,10/20/2016,1013,33,26,29.5,85,15,2,0,26.6,,,,,,,,,,
KYAUKPHYU,10/21/2016,1014,33,26,29.5,85,7,4,0,26.6,,,,,,,,,,
KYAUKPHYU,10/22/2016,1015.1,33,26.5,29.75,85,0,0,0,26.6,,,,,,,,,,
KYAUKPHYU,10/23/2016,1015,31,26,28.5,85,3,2,53,26.6,,,,,,,,,,
KYAUKPHYU,10/24/2016,1012.8,33.5,25,29.25,79,5,8,0,24.8,,,,,,,,,,
KYAUKPHYU,10/25/2016,1013,33,24,28.5,75,7,10,0,24.6,,,,,,,,,,
KYAUKPHYU,10/26/2016,1017.2,33,26,29.5,79,9,2,0,24.8,,,,,,,,,,
KYAUKPHYU,10/27/2016,1020.5,32.5,26,29.25,79,15,5,0,25.3,,,,,,,,,,
KYAUKPHYU,10/28/2016,1019.8,29.5,26,27.75,84,7,6,2,25,,,,,,,,,,
KYAUKPHYU,10/29/2016,1018.5,28.5,25.8,27.15,84,11,2,0,25,,,,,,,,,,
KYAUKPHYU,10/30/2016,1019.5,33,25.5,29.25,85,15,4,5,25.9,,,,,,,,,,
KYAUKPHYU,10/31/2016,1021.5,33.2,25,29.1,85,3,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/1/2016,1020,33,26.3,29.65,79,15,4,0,25.3,,,,,,,,,,
KYAUKPHYU,11/2/2016,1019,33,26.5,29.75,79,15,2,0,24.8,,,,,,,,,,
KYAUKPHYU,11/3/2016,1020.5,34,24,29,84,5,4,0,25,,,,,,,,,,
KYAUKPHYU,11/4/2016,1018.8,33,26.5,29.75,85,15,2,0,26.6,,,,,,,,,,
KYAUKPHYU,11/5/2016,1016,32.2,25,28.6,85,7,6,10,25.9,,,,,,,,,,
KYAUKPHYU,11/6/2016,1013.5,29,25,27,85,7,8,15,25.9,,,,,,,,,,
KYAUKPHYU,11/7/2016,1017,31,24.7,27.85,92,0,0,62,24.6,,,,,,,,,,
KYAUKPHYU,11/8/2016,1018,31.5,24.5,28,93,3,4,0,26.8,,,,,,,,,,
KYAUKPHYU,11/9/2016,1019,31,25.5,28.25,85,7,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/10/2016,1019.8,31,25.5,28.25,85,15,4,1,25.9,,,,,,,,,,
KYAUKPHYU,11/11/2016,1020,32,25.5,28.75,85,15,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/12/2016,1020.5,30.5,25,27.75,92,9,2,3,25.6,,,,,,,,,,
KYAUKPHYU,11/13/2016,1021.5,32,25,28.5,85,3,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/14/2016,1021,31,24.8,27.9,84,15,6,0,25,,,,,,,,,,
KYAUKPHYU,11/15/2016,1020,31,22.5,26.75,93,15,4,0,26.8,,,,,,,,,,
KYAUKPHYU,11/16/2016,1020,31.5,22.5,27,84,3,4,0,24,,,,,,,,,,
KYAUKPHYU,11/17/2016,1021.5,32,24,28,77,15,4,0,24.8,,,,,,,,,,
KYAUKPHYU,11/18/2016,1019,31.2,23.5,27.35,84,15,6,0,25,,,,,,,,,,
KYAUKPHYU,11/19/2016,1017.5,31,23.5,27.25,88,3,4,0,24.8,,,,,,,,,,
KYAUKPHYU,11/20/2016,1020,30.5,23,26.75,84,3,4,0,24,,,,,,,,,,
KYAUKPHYU,11/21/2016,1018,30,22.5,26.25,83,15,2,0,22.9,,,,,,,,,,
KYAUKPHYU,11/22/2016,1018,29,20,24.5,83,3,6,0,21.9,,,,,,,,,,
KYAUKPHYU,11/23/2016,1019.5,29,18.5,23.75,83,3,2,0,21.9,,,,,,,,,,
KYAUKPHYU,11/24/2016,1019.5,29,19,24,83,3,2,0,21.9,,,,,,,,,,
KYAUKPHYU,11/25/2016,1018.5,29,19.5,24.25,88,5,4,0,21.8,,,,,,,,,,
KYAUKPHYU,11/26/2016,1018,29,18,23.5,83,3,2,0,20.9,,,,,,,,,,
KYAUKPHYU,11/27/2016,1019,29,19.5,24.25,83,15,4,0,21.9,,,,,,,,,,
KYAUKPHYU,11/28/2016,1019.5,28.5,20,24.25,83,7,4,0,21.9,,,,,,,,,,
KYAUKPHYU,11/29/2016,1020.5,29,19.5,24.25,83,15,4,0,20.9,,,,,,,,,,
KYAUKPHYU,11/30/2016,1022.5,31,20,25.5,83,15,2,0,22.9,,,,,,,,,,
KYAUKPHYU,12/1/2016,1022.3,32,21,26.5,84,7,2,0,24,,,,,,,,,,
KYAUKPHYU,12/2/2016,1022,30,24.2,27.1,84,15,2,0,25,,,,,,,,,,
KYAUKPHYU,12/3/2016,1023,31.5,26,28.75,85,15,2,0,25.9,,,,,,,,,,
KYAUKPHYU,12/4/2016,1021.5,32,24,28,80,3,4,0,23.3,,,,,,,,,,
KYAUKPHYU,12/5/2016,1021,32,24,28,69,15,6,0,21.1,,,,,,,,,,
KYAUKPHYU,12/6/2016,1022,32.5,22,27.25,61,3,2,0,17.9,,,,,,,,,,
KYAUKPHYU,12/7/2016,1020,32,21,26.5,68,3,4,0,20.3,,,,,,,,,,
KYAUKPHYU,12/8/2016,1018.8,32,24,28,63,15,6,0,20.3,,,,,,,,,,
KYAUKPHYU,12/9/2016,1017.3,31.5,22.5,27,76,3,4,0,20.5,,,,,,,,,,
KYAUKPHYU,12/10/2016,1017,32,21,26.5,76,3,4,0,21.5,,,,,,,,,,
KYAUKPHYU,12/11/2016,1018,31.6,21.5,26.55,83,15,2,0,27.9,,,,,,,,,,
KYAUKPHYU,12/12/2016,1018.3,31,22,26.5,84,3,2,0,24,,,,,,,,,,
KYAUKPHYU,12/13/2016,1018.5,31.5,22,26.75,84,3,4,0,24,,,,,,,,,,
KYAUKPHYU,12/14/2016,1019.5,30,23,26.5,83,15,2,0,22.9,,,,,,,,,,
KYAUKPHYU,12/15/2016,1020.5,30,20,25,83,3,2,0,21.9,,,,,,,,,,
KYAUKPHYU,12/16/2016,1021.3,30,21,25.5,83,3,4,0,21.9,,,,,,,,,,
KYAUKPHYU,12/17/2016,1021,30.5,23,26.75,76,15,2,0,21.5,,,,,,,,,,
KYAUKPHYU,12/18/2016,1022,31,22.5,26.75,84,15,2,0,24,,,,,,,,,,
KYAUKPHYU,12/19/2016,1021.5,30.5,22,26.25,84,3,4,0,24,,,,,,,,,,
KYAUKPHYU,12/20/2016,1019,28,23.5,25.75,76,15,8,0,17.4,,,,,,,,,,
KYAUKPHYU,12/21/2016,1021,27.5,20.5,24,83,3,2,0,20.9,,,,,,,,,,
KYAUKPHYU,12/22/2016,1019.5,29,18,23.5,91,3,4,0,20.5,,,,,,,,,,
KYAUKPHYU,12/23/2016,1018.5,29,18,23.5,91,15,2,0,21.4,,,,,,,,,,
KYAUKPHYU,12/24/2016,1020,29.5,20.5,25,83,0,0,0,20.9,,,,,,,,,,
KYAUKPHYU,12/25/2016,1020,30.5,20,25.25,83,3,4,0,22.9,,,,,,,,,,
KYAUKPHYU,12/26/2016,1019.6,30,22,26,83,15,4,0,22.9,,,,,,,,,,
KYAUKPHYU,12/27/2016,1020.8,29.5,20,24.75,76,3,6,0,20.5,,,,,,,,,,
KYAUKPHYU,12/28/2016,1020,30,19,24.5,83,3,4,0,21.9,,,,,,,,,,
KYAUKPHYU,12/29/2016,1022,31,19,25,76,3,4,0,20.5,,,,,,,,,,
KYAUKPHYU,12/30/2016,1022.8,31,19,25,83,3,4,0,21.9,,,,,,,,,,
KYAUKPHYU,12/31/2016,1022,31,20,25.5,83,3,6,0,21.9,,,,,,,,,,
KYAUKPHYU,1/1/2017,1021.8,30.5,20,25.25,80,3,4,0,21.2,,,,,,,,,,
KYAUKPHYU,1/2/2017,1020.8,32,21,26.5,83,15,8,0,21.9,,,,,,,,,,
KYAUKPHYU,1/3/2017,1021,29,23.7,26.35,83,0,0,0,21.9,,,,,,,,,,
KYAUKPHYU,1/4/2017,1020,29.5,21,25.25,83,15,6,0,22.9,,,,,,,,,,
KYAUKPHYU,1/5/2017,1018.6,29,20,24.5,83,13,6,0,20.9,,,,,,,,,,
KYAUKPHYU,1/6/2017,1018.5,30,17.2,23.6,83,15,4,0,20.9,,,,,,,,,,
KYAUKPHYU,1/7/2017,1018.5,30,18,24,83,3,4,0,20.9,,,,,,,,,,
KYAUKPHYU,1/8/2017,1018,29,18.5,23.75,82,3,4,0,19.8,,,,,,,,,,
KYAUKPHYU,1/9/2017,1017.5,29.2,16,22.6,82,3,4,0,18.5,,,,,,,,,,
KYAUKPHYU,1/10/2017,1017.8,30,15.5,22.75,74,15,4,0,18.1,,,,,,,,,,
KYAUKPHYU,1/11/2017,1018,30,17.5,23.75,83,15,4,0,20.9,,,,,,,,,,
KYAUKPHYU,1/12/2017,1018,29,19,24,74,15,6,0,18.1,,,,,,,,,,
KYAUKPHYU,1/13/2017,1019.5,27,20,23.5,65,15,12,0,15.6,,,,,,,,,,
KYAUKPHYU,1/14/2017,1019.5,28,19.5,23.75,73,15,4,0,17.3,,,,,,,,,,
KYAUKPHYU,1/15/2017,1021.5,28,19,23.5,74,3,4,0,19.8,,,,,,,,,,
KYAUKPHYU,1/16/2017,1020,29,19,24,82,0,0,0,18.5,,,,,,,,,,
KYAUKPHYU,1/17/2017,1021,28.5,16.5,22.5,91,15,4,0,20.5,,,,,,,,,,
KYAUKPHYU,1/18/2017,1023.3,30,19.2,24.6,82,3,4,0,19.8,,,,,,,,,,
KYAUKPHYU,1/19/2017,1022,31,19,25,74,17,4,0,18.1,,,,,,,,,,
KYAUKPHYU,1/20/2017,1022,31.5,19,25.25,82,15,6,0,19.8,,,,,,,,,,
KYAUKPHYU,1/21/2017,1023,29.5,17.5,23.5,82,3,4,0,19.8,,,,,,,,,,
KYAUKPHYU,1/22/2017,1023.5,32,17.5,24.75,82,0,0,0,19.8,,,,,,,,,,
KYAUKPHYU,1/23/2017,1023.5,29,17,23,92,0,0,0,22.6,,,,,,,,,,
KYAUKPHYU,1/24/2017,1024,30.5,16,23.25,76,3,2,0,21.4,,,,,,,,,,
KYAUKPHYU,1/25/2017,1023.5,32,20,26,83,15,2,0,20.9,,,,,,,,,,
KYAUKPHYU,1/26/2017,1024,32,19.5,25.75,76,3,4,0,20.5,,,,,,,,,,
KYAUKPHYU,1/27/2017,1022.3,31,19.5,25.25,83,3,4,0,20.9,,,,,,,,,,
KYAUKPHYU,1/28/2017,1020.5,31,18.5,24.75,83,15,2,0,20.9,,,,,,,,,,
KYAUKPHYU,1/29/2017,1020.8,29,18.5,23.75,91,7,2,0,20.5,,,,,,,,,,
KYAUKPHYU,1/30/2017,1021.5,28.5,18,23.25,91,3,2,0,21.4,,,,,,,,,,
KYAUKPHYU,1/31/2017,1020,28.5,18,23.25,92,0,0,0,20.5,,,,,,,,,,
KYAUKPHYU,2/1/2017,1021,29.5,17.5,23.5,91,7,4,0,20.5,,,,,,,,,,
KYAUKPHYU,2/2/2017,1023,30.5,17.3,23.9,91,3,2,0,21.4,,,,,,,,,,
KYAUKPHYU,2/3/2017,1021.5,30,17,23.5,82,0,0,0,19.8,,,,,,,,,,
KYAUKPHYU,2/4/2017,1021,29.5,20,24.75,82,3,4,0,19.8,,,,,,,,,,
KYAUKPHYU,2/5/2017,1021,31,18,24.5,83,3,2,0,20.9,,,,,,,,,,
KYAUKPHYU,2/6/2017,1019.2,29,17.5,23.25,91,15,2,0,21.4,,,,,,,,,,
KYAUKPHYU,2/7/2017,1019,28,17,22.5,82,3,4,0,19.8,,,,,,,,,,
KYAUKPHYU,2/8/2017,1020,30.5,21.8,26.15,83,15,4,0,20.9,,,,,,,,,,
KYAUKPHYU,2/9/2017,1018.8,30.5,18,24.25,91,15,2,0,21.4,,,,,,,,,,
KYAUKPHYU,2/10/2017,1019.5,30,17.8,23.9,92,7,2,0,22.6,,,,,,,,,,
KYAUKPHYU,2/11/2017,1022,31,16,23.5,91,3,2,0,20.5,,,,,,,,,,
KYAUKPHYU,2/12/2017,1023.1,32,16,24,74,15,4,0,19.1,,,,,,,,,,
KYAUKPHYU,2/13/2017,1024,33.5,19,26.25,74,3,2,0,19.1,,,,,,,,,,
KYAUKPHYU,2/14/2017,1026,31,19,25,83,3,2,0,20.9,,,,,,,,,,
KYAUKPHYU,2/15/2017,1025,32.5,19,25.75,92,15,2,0,22.6,,,,,,,,,,
KYAUKPHYU,2/16/2017,1024.5,31,18,24.5,83,3,2,0,20.9,,,,,,,,,,
KYAUKPHYU,2/17/2017,1023,32.5,18,25.25,83,15,2,0,20.9,,,,,,,,,,
KYAUKPHYU,2/18/2017,1023.1,32,18,25,83,15,2,0,20.9,,,,,,,,,,
KYAUKPHYU,2/19/2017,1021,31,18,24.5,92,0,0,0,22.6,,,,,,,,,,
KYAUKPHYU,2/20/2017,1018,29,18,23.5,82,0,0,0,20.5,,,,,,,,,,
KYAUKPHYU,2/21/2017,1019.5,30,19.7,24.85,83,3,2,0,21.9,,,,,,,,,,
KYAUKPHYU,2/22/2017,1019.8,30,20,25,91,15,4,0,23.3,,,,,,,,,,
KYAUKPHYU,2/23/2017,1020.5,30,20,25,92,0,0,0,24.6,,,,,,,,,,
KYAUKPHYU,2/24/2017,1021.5,30,23,26.5,77,15,6,0,22.6,,,,,,,,,,
KYAUKPHYU,2/25/2017,1020.8,30.5,23.5,27,93,15,4,0,22.9,,,,,,,,,,
KYAUKPHYU,2/26/2017,1019,30.5,19,24.75,74,15,4,0,19.1,,,,,,,,,,
KYAUKPHYU,2/27/2017,1021,31,20,25.5,76,15,4,0,20.5,,,,,,,,,,
KYAUKPHYU,2/28/2017,1020,33,19,26,83,3,4,0,20.9,,,,,,,,,,
KYAUKPHYU,3/1/2017,1020,32.5,18.5,25.5,83,15,2,0,21.9,,,,,,,,,,
KYAUKPHYU,3/2/2017,1019.2,32,18.5,25.25,92,0,0,0,22.6,,,,,,,,,,
KYAUKPHYU,3/3/2017,1017.5,30.5,18,24.25,92,3,2,0,22.6,,,,,,,,,,
KYAUKPHYU,3/4/2017,1017,30.5,20,25.25,92,7,4,0,22.6,,,,,,,,,,
KYAUKPHYU,3/5/2017,1018.8,31.5,19,25.25,92,3,2,0,23.3,,,,,,,,,,
